,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_rf__bootstrap,param_rf__criterion,param_rf__max_depth,param_rf__max_features,param_rf__min_samples_leaf,param_rf__min_samples_split,param_rf__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0,147.5242748260498,1.3057573072673414,1.6545548915863038,0.04644142300599103,True,log_loss,47,sqrt,7,7,173,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'log_loss'), ('rf__max_depth', 47), ('rf__max_features', 'sqrt'), ('rf__min_samples_leaf', 7), ('rf__min_samples_split', 7), ('rf__n_estimators', 173)])",0.994568889926691,0.9955597566975317,0.9920349577942282,0.9895518892527783,0.9917886449480939,0.9952783213091789,0.9923226592902908,0.9932591851703118,0.9885122301963213,0.9952149396461563,0.9928091474231582,0.0023173353007687027,16
1,570.1538240909576,8.887981066408623,1.2640850305557252,0.046638979507118955,False,log_loss,16,,9,3,98,"OrderedDict([('rf__bootstrap', False), ('rf__criterion', 'log_loss'), ('rf__max_depth', 16), ('rf__max_features', None), ('rf__min_samples_leaf', 9), ('rf__min_samples_split', 3), ('rf__n_estimators', 98)])",0.9889779651960786,0.9932367765512542,0.9906114357864848,0.9961879160878683,0.9887703029794181,0.9912290154118061,0.9951359767173902,0.993147541232894,0.9872871152126363,0.9932879234630111,0.9917871968638842,0.0027517776323542063,31
2,56.069075083732606,0.7081721436219832,1.2144397735595702,0.04425956815151629,True,log_loss,6,log2,3,8,104,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'log_loss'), ('rf__max_depth', 6), ('rf__max_features', 'log2'), ('rf__min_samples_leaf', 3), ('rf__min_samples_split', 8), ('rf__n_estimators', 104)])",0.9337873538575534,0.9350763928649654,0.9275966952551927,0.9272049663183066,0.9460831466636174,0.9358368844520418,0.929015348236705,0.9364587702880481,0.9346552783977744,0.9399422668647877,0.9345657103198993,0.00548805211616792,44
3,1596.377366256714,25.18017974293066,2.256298565864563,0.05986223422947477,False,gini,30,,6,3,315,"OrderedDict([('rf__bootstrap', False), ('rf__criterion', 'gini'), ('rf__max_depth', 30), ('rf__max_features', None), ('rf__min_samples_leaf', 6), ('rf__min_samples_split', 3), ('rf__n_estimators', 315)])",0.993392499806626,0.9927741860730268,0.9926749195449716,0.9927986521895796,0.9915597659446194,0.9935599932803167,0.994853697119685,0.993162283637611,0.9885621721201421,0.9964710623351347,0.9929809232051712,0.0019478350200745319,13
4,1154.729741883278,20.439971253333546,1.6730299234390258,0.042600929566783026,False,entropy,27,,9,11,198,"OrderedDict([('rf__bootstrap', False), ('rf__criterion', 'entropy'), ('rf__max_depth', 27), ('rf__max_features', None), ('rf__min_samples_leaf', 9), ('rf__min_samples_split', 11), ('rf__n_estimators', 198)])",0.9887457311853772,0.9916975297757512,0.9905890424330778,0.9960506054115355,0.9887452501074723,0.99095493697712,0.9949086020652018,0.9932284449015167,0.9871016621599619,0.9931806926520832,0.9915202497669098,0.0027169965314072283,33
5,205.2680510520935,1.6011656206247522,1.6689473628997802,0.037046310685799395,False,log_loss,9,sqrt,8,7,211,"OrderedDict([('rf__bootstrap', False), ('rf__criterion', 'log_loss'), ('rf__max_depth', 9), ('rf__max_features', 'sqrt'), ('rf__min_samples_leaf', 8), ('rf__min_samples_split', 7), ('rf__n_estimators', 211)])",0.9875304495733829,0.9869852715838583,0.9843872487054574,0.9818266507248501,0.9848216796019722,0.9869363637623989,0.9846128124840478,0.9835851169529984,0.9814126138230332,0.9872392441450936,0.9849337451357094,0.0021109916135233506,39
6,1600.6853480815887,30.25842165338464,2.00292329788208,0.04124568809462784,False,log_loss,19,,6,10,277,"OrderedDict([('rf__bootstrap', False), ('rf__criterion', 'log_loss'), ('rf__max_depth', 19), ('rf__max_features', None), ('rf__min_samples_leaf', 6), ('rf__min_samples_split', 10), ('rf__n_estimators', 277)])",0.98867944546685,0.9932542933356381,0.9890723066498914,0.9930126625740548,0.9889372280524082,0.991713348939107,0.9956417514586867,0.9917703535662701,0.9862513713086225,0.9931762427356196,0.9911509004087149,0.0026869056118678262,34
7,1441.6895433664322,20.606445665162465,1.893148708343506,0.05719792858483087,False,log_loss,25,,4,3,250,"OrderedDict([('rf__bootstrap', False), ('rf__criterion', 'log_loss'), ('rf__max_depth', 25), ('rf__max_features', None), ('rf__min_samples_leaf', 4), ('rf__min_samples_split', 3), ('rf__n_estimators', 250)])",0.9875510774134592,0.9915629753950934,0.9857897960479749,0.9931660440823029,0.9822688096735694,0.9867512292521894,0.9951641851857982,0.9918044136624848,0.98774708558664,0.9951506133045411,0.9896956229604055,0.0040880103454821425,37
8,61.57976908683777,0.7721996528159835,1.1000214338302612,0.05123498977812718,False,log_loss,44,log2,4,5,50,"OrderedDict([('rf__bootstrap', False), ('rf__criterion', 'log_loss'), ('rf__max_depth', 44), ('rf__max_features', 'log2'), ('rf__min_samples_leaf', 4), ('rf__min_samples_split', 5), ('rf__n_estimators', 50)])",0.993407152638986,0.9957823802468717,0.9886959840505078,0.9903851509470449,0.9927178169067818,0.9961642167065878,0.9929318778968028,0.9922342972304184,0.9879493395630211,0.9963019257488931,0.9926570141935915,0.0028140314471655284,22
9,134.84118626117706,0.8287115865117948,1.580402398109436,0.04282958141350116,True,log_loss,37,sqrt,6,6,159,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'log_loss'), ('rf__max_depth', 37), ('rf__max_features', 'sqrt'), ('rf__min_samples_leaf', 6), ('rf__min_samples_split', 6), ('rf__n_estimators', 159)])",0.9945600007367524,0.9955598630721498,0.991256695815809,0.9897980302132906,0.9904727959811434,0.9954264042885048,0.9923887473937711,0.993572944104024,0.9886113605919329,0.99575438958107,0.9927401231778447,0.0024784223217807553,19
10,780.7056468486786,3.8483116739885306,2.0262125968933105,0.03807926481565266,True,gini,7,,10,15,351,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'gini'), ('rf__max_depth', 7), ('rf__max_features', None), ('rf__min_samples_leaf', 10), ('rf__min_samples_split', 15), ('rf__n_estimators', 351)])",0.922179128984553,0.9344314415336777,0.9308029976230834,0.9269163304800548,0.9316479921805072,0.9254400351336862,0.9330484588007867,0.9346581603934256,0.9287799555438875,0.9380934150821771,0.930599791575584,0.004570039544068192,45
11,257.6827564239502,1.4707364401057206,2.779330515861511,0.05700263128523979,True,gini,50,sqrt,1,15,362,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'gini'), ('rf__max_depth', 50), ('rf__max_features', 'sqrt'), ('rf__min_samples_leaf', 1), ('rf__min_samples_split', 15), ('rf__n_estimators', 362)])",0.9968754258940986,0.9951744445728543,0.9920996824762838,0.9915756204958569,0.9926544040798678,0.9938672548336607,0.9941396594344443,0.9953687540163629,0.9904275889172446,0.9974140685720698,0.9939596903292743,0.0021739180121628813,2
12,56.70442678928375,0.17386415676410097,1.9284217596054076,0.07458083634989088,False,gini,1,log2,10,15,400,"OrderedDict([('rf__bootstrap', False), ('rf__criterion', 'gini'), ('rf__max_depth', 1), ('rf__max_features', 'log2'), ('rf__min_samples_leaf', 10), ('rf__min_samples_split', 15), ('rf__n_estimators', 400)])",0.5755230084410622,0.5863934691085814,0.5816502476186988,0.5861165524746144,0.5702259808661118,0.5767482172792456,0.5756062026856711,0.5852738663620701,0.578687303209857,0.5739197355409412,0.5790144583586854,0.005322217203978046,46
13,51.27416934967041,0.8611834823024611,1.082227635383606,0.04129489787948572,False,gini,50,sqrt,10,15,50,"OrderedDict([('rf__bootstrap', False), ('rf__criterion', 'gini'), ('rf__max_depth', 50), ('rf__max_features', 'sqrt'), ('rf__min_samples_leaf', 10), ('rf__min_samples_split', 15), ('rf__n_estimators', 50)])",0.9944459440500427,0.9952288194467893,0.9907677112402397,0.9912363626318486,0.9919086164668587,0.9954307931475341,0.9920624162804389,0.9916266033385405,0.9886035489664226,0.9955448216099537,0.9926855637178669,0.0022323367156603514,21
14,245.9083671092987,1.9813896640691928,2.7024048566818237,0.04035008753507232,True,gini,50,sqrt,10,2,400,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'gini'), ('rf__max_depth', 50), ('rf__max_features', 'sqrt'), ('rf__min_samples_leaf', 10), ('rf__min_samples_split', 2), ('rf__n_estimators', 400)])",0.994054503596713,0.9951296940153178,0.9922167927091816,0.9892658653311306,0.9919387838259762,0.9953302258760758,0.9921287004147628,0.9931413643269293,0.9896338210284489,0.9950348847424495,0.9927874635866984,0.002063013053169721,17
15,278.83636939525604,2.104618371933129,2.6317041873931886,0.07377728574139343,True,entropy,50,log2,10,15,400,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'entropy'), ('rf__max_depth', 50), ('rf__max_features', 'log2'), ('rf__min_samples_leaf', 10), ('rf__min_samples_split', 15), ('rf__n_estimators', 400)])",0.9935597021381624,0.9942698061014152,0.9911002855516495,0.9880780901360314,0.9906095385679576,0.9943459095287188,0.9911209443624556,0.9921718562785099,0.988726916884967,0.9941504389360087,0.9918133488485876,0.002168030803400823,28
16,42.03430118560791,0.6472759593263128,1.1402401447296142,0.040878997788943716,True,gini,40,sqrt,1,15,50,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'gini'), ('rf__max_depth', 40), ('rf__max_features', 'sqrt'), ('rf__min_samples_leaf', 1), ('rf__min_samples_split', 15), ('rf__n_estimators', 50)])",0.9952669320559373,0.9966839089792853,0.9920344085689198,0.9914356933909877,0.9907662195431115,0.9953582933018389,0.9939752633475993,0.996951760496397,0.9905555936567565,0.9973476624965529,0.9940375735837386,0.0025163497864148284,1
17,2006.32948513031,28.06695152291446,2.638409686088562,0.07165618318228652,False,gini,44,,1,15,400,"OrderedDict([('rf__bootstrap', False), ('rf__criterion', 'gini'), ('rf__max_depth', 44), ('rf__max_features', None), ('rf__min_samples_leaf', 1), ('rf__min_samples_split', 15), ('rf__n_estimators', 400)])",0.9916999185287756,0.9892472801680778,0.9911062375327313,0.9881685374650292,0.9868665498577094,0.9904400663850543,0.9913399422674217,0.9915111893795722,0.9812645126742348,0.995115065107543,0.9896759299366149,0.0035149402455416576,38
18,278.5723361730576,2.9637934973909674,2.6045236110687258,0.058508607468292714,True,entropy,33,log2,10,15,400,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'entropy'), ('rf__max_depth', 33), ('rf__max_features', 'log2'), ('rf__min_samples_leaf', 10), ('rf__min_samples_split', 15), ('rf__n_estimators', 400)])",0.9935597021381624,0.9942698061014152,0.9911002855516495,0.9880780901360314,0.9906095385679576,0.9943459095287188,0.9911209443624556,0.9921718562785099,0.988726916884967,0.9941504389360087,0.9918133488485876,0.002168030803400823,28
19,361.10473439693453,3.1719500654942143,2.470242214202881,0.04768443479446541,False,entropy,50,log2,10,12,359,"OrderedDict([('rf__bootstrap', False), ('rf__criterion', 'entropy'), ('rf__max_depth', 50), ('rf__max_features', 'log2'), ('rf__min_samples_leaf', 10), ('rf__min_samples_split', 12), ('rf__n_estimators', 359)])",0.9938087980225617,0.9948135924046223,0.9919458619078713,0.9894904667863207,0.9908263225132476,0.9944556441234456,0.9917417266788485,0.9925827860062277,0.9879198003770717,0.9946324918908696,0.9922217490711087,0.002199752439339673,24
20,59.732227849960324,0.470949715395694,1.7591861009597778,0.04734706564161667,True,entropy,1,sqrt,2,11,342,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'entropy'), ('rf__max_depth', 1), ('rf__max_features', 'sqrt'), ('rf__min_samples_leaf', 2), ('rf__min_samples_split', 11), ('rf__n_estimators', 342)])",0.5300105564292171,0.5456419417300669,0.5406740676980694,0.5489913442530242,0.5322922934441859,0.5266571019028587,0.5280553186341057,0.5468515290416328,0.5356409524642294,0.5279698361966385,0.5362784941794028,0.008156039124642826,49
21,36.08894774913788,0.32920002610906623,0.9873169660568237,0.042826576849217195,True,log_loss,1,,10,15,50,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'log_loss'), ('rf__max_depth', 1), ('rf__max_features', None), ('rf__min_samples_leaf', 10), ('rf__min_samples_split', 15), ('rf__n_estimators', 50)])",0.1996318114874816,0.19918938835666913,0.19793814432989693,0.19934493531928452,0.19912402221177347,0.19919765991427715,0.19904270986745215,0.1990581461162301,0.1990503845092698,0.1989767468067661,0.1990553948919101,0.0004139590520309696,50
22,1098.7226677417755,15.825747882502162,1.6651904106140136,0.07339776363675649,False,log_loss,22,,10,7,191,"OrderedDict([('rf__bootstrap', False), ('rf__criterion', 'log_loss'), ('rf__max_depth', 22), ('rf__max_features', None), ('rf__min_samples_leaf', 10), ('rf__min_samples_split', 7), ('rf__n_estimators', 191)])",0.988554179587806,0.991432621968378,0.9905108079944173,0.99588681904066,0.9885209252825696,0.9941752045050333,0.9946032665051042,0.9930456915279045,0.9905114223836303,0.9931412648676321,0.9920382203663134,0.0024027137756822904,25
23,83.70941624641418,1.4554441177410915,1.494809341430664,0.0459375149590536,True,gini,9,log2,4,12,167,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'gini'), ('rf__max_depth', 9), ('rf__max_features', 'log2'), ('rf__min_samples_leaf', 4), ('rf__min_samples_split', 12), ('rf__n_estimators', 167)])",0.9840206003614178,0.985298034528989,0.9788752526342723,0.9777831423109585,0.980582673171625,0.9834392864761631,0.9816936600535993,0.9825930421498583,0.9788544734188042,0.9814780792718099,0.9814618244377498,0.002330281224635191,42
24,44.20889680385589,0.48648310825791125,1.559285616874695,0.034561479396628,False,gini,1,sqrt,3,14,261,"OrderedDict([('rf__bootstrap', False), ('rf__criterion', 'gini'), ('rf__max_depth', 1), ('rf__max_features', 'sqrt'), ('rf__min_samples_leaf', 3), ('rf__min_samples_split', 14), ('rf__n_estimators', 261)])",0.5759381850188332,0.5856891459034178,0.576732477528623,0.590112551439213,0.5679726451284397,0.5755041254241388,0.5701520351372221,0.5888982097449399,0.573777217958105,0.5721010163755373,0.577687760965847,0.0074194897998778415,47
25,1634.8218332767487,32.83670251397065,2.345427060127258,0.04340031451590019,False,gini,10,,10,10,400,"OrderedDict([('rf__bootstrap', False), ('rf__criterion', 'gini'), ('rf__max_depth', 10), ('rf__max_features', None), ('rf__min_samples_leaf', 10), ('rf__min_samples_split', 10), ('rf__n_estimators', 400)])",0.982600156231868,0.9859919795885206,0.9837861682190129,0.9844370309139668,0.9857115659867169,0.9848262609603008,0.9860492242504918,0.9866169333680009,0.9810719420848711,0.9857934726086265,0.9846884734212378,0.0016695568730679079,40
26,279.3679405689239,3.010822867492702,2.618071722984314,0.04184086646633055,True,entropy,39,log2,10,15,400,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'entropy'), ('rf__max_depth', 39), ('rf__max_features', 'log2'), ('rf__min_samples_leaf', 10), ('rf__min_samples_split', 15), ('rf__n_estimators', 400)])",0.9935597021381624,0.9942698061014152,0.9911002855516495,0.9880780901360314,0.9906095385679576,0.9943459095287188,0.9911209443624556,0.9921718562785099,0.988726916884967,0.9941504389360087,0.9918133488485876,0.002168030803400823,28
27,466.0055811405182,3.9255874525038545,2.6911521196365356,0.05317783431323169,False,entropy,40,sqrt,10,15,400,"OrderedDict([('rf__bootstrap', False), ('rf__criterion', 'entropy'), ('rf__max_depth', 40), ('rf__max_features', 'sqrt'), ('rf__min_samples_leaf', 10), ('rf__min_samples_split', 15), ('rf__n_estimators', 400)])",0.9943229186848358,0.9954126190179817,0.9906043585521699,0.9898705861212533,0.9917542424614594,0.9950980403571184,0.9923391766626942,0.9935704287078637,0.9887143680545588,0.9955358876769191,0.9927222626296854,0.002320450864283137,20
28,855.7294806480407,10.111136230487183,2.0048821210861205,0.046390798503556784,True,gini,40,,1,15,265,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'gini'), ('rf__max_depth', 40), ('rf__max_features', None), ('rf__min_samples_leaf', 1), ('rf__min_samples_split', 15), ('rf__n_estimators', 265)])",0.9936105300965391,0.9931255231782181,0.9947125121297683,0.9918354827704841,0.9950925126026531,0.9934563201553651,0.9954009410475638,0.9937202599269467,0.9894612523744515,0.9925265935953662,0.9932941927877357,0.0016561637905082554,10
29,62.55334529876709,0.7408596496235661,1.3266775131225585,0.04281060310089685,True,gini,17,log2,10,13,108,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'gini'), ('rf__max_depth', 17), ('rf__max_features', 'log2'), ('rf__min_samples_leaf', 10), ('rf__min_samples_split', 13), ('rf__n_estimators', 108)])",0.9931569998507502,0.9935273604033836,0.9898245013404294,0.9881144282593682,0.9905866311519957,0.9939704013219852,0.9893926419095674,0.9920697230591793,0.9886938645118132,0.9917828324253358,0.9911119384233809,0.001981826707757911,35
30,1205.229493188858,6.570237215327164,2.1110676765441894,0.044056350679977284,True,entropy,50,,6,10,304,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'entropy'), ('rf__max_depth', 50), ('rf__max_features', None), ('rf__min_samples_leaf', 6), ('rf__min_samples_split', 10), ('rf__n_estimators', 304)])",0.9920404789674215,0.9939505529249647,0.9896502036828492,0.9933617646144057,0.9924561735660461,0.9954442397785843,0.9958032477084744,0.9970794322657375,0.9912454802637496,0.9969897903020295,0.9938021364074261,0.0023771579477795445,6
31,64.67537639141082,1.4843661077689743,1.0819562435150147,0.04431474649997113,False,log_loss,24,sqrt,10,2,50,"OrderedDict([('rf__bootstrap', False), ('rf__criterion', 'log_loss'), ('rf__max_depth', 24), ('rf__max_features', 'sqrt'), ('rf__min_samples_leaf', 10), ('rf__min_samples_split', 2), ('rf__n_estimators', 50)])",0.9942179643327,0.9950701466428507,0.9905252465707779,0.9913149341880294,0.9921566456132949,0.9953074980927725,0.9921107197868174,0.9933488235974233,0.9884275502634932,0.9953287523520566,0.9927808281440216,0.002180163019586278,18
32,14.305386519432068,0.11709085003504031,0.9807514667510986,0.041405108131160634,False,entropy,1,log2,10,15,50,"OrderedDict([('rf__bootstrap', False), ('rf__criterion', 'entropy'), ('rf__max_depth', 1), ('rf__max_features', 'log2'), ('rf__min_samples_leaf', 10), ('rf__min_samples_split', 15), ('rf__n_estimators', 50)])",0.5535604085403437,0.5635990605712554,0.5574193421032878,0.5627220745127961,0.5447585860768343,0.5551933007924433,0.5525612344945995,0.5618426422283028,0.5550797354152172,0.5617046478645833,0.5568441032599664,0.005569063331117043,48
33,73.73504025936127,0.901362573369262,1.121039867401123,0.0420150769418178,False,log_loss,32,sqrt,1,15,50,"OrderedDict([('rf__bootstrap', False), ('rf__criterion', 'log_loss'), ('rf__max_depth', 32), ('rf__max_features', 'sqrt'), ('rf__min_samples_leaf', 1), ('rf__min_samples_split', 15), ('rf__n_estimators', 50)])",0.9951189982609723,0.9965486331292294,0.9904867733884248,0.993180981866792,0.9906121250835443,0.993854026151948,0.9922602067348203,0.9952539148725773,0.988911238286464,0.9971700068780389,0.9933396904652809,0.002616176224127975,9
34,2324.072404909134,31.304891805029435,2.549436664581299,0.06576927348836242,False,entropy,48,,1,2,400,"OrderedDict([('rf__bootstrap', False), ('rf__criterion', 'entropy'), ('rf__max_depth', 48), ('rf__max_features', None), ('rf__min_samples_leaf', 1), ('rf__min_samples_split', 2), ('rf__n_estimators', 400)])",0.9883262436964761,0.9803417987229549,0.9826876535525558,0.9799109225814986,0.9789043259717761,0.9801538310825814,0.9867315815321147,0.9805266490060781,0.9842204842898626,0.9889008161653063,0.9830704306601206,0.003553193819732552,41
35,49.13881988525391,0.699124068652677,1.1861046075820922,0.050257265475795586,True,gini,22,sqrt,1,2,61,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'gini'), ('rf__max_depth', 22), ('rf__max_features', 'sqrt'), ('rf__min_samples_leaf', 1), ('rf__min_samples_split', 2), ('rf__n_estimators', 61)])",0.9930298190257523,0.9904034857350525,0.9884376178690595,0.9897774060990978,0.9871165324130049,0.9935060052539271,0.9892287570135686,0.9938325610871835,0.9868559053641798,0.9968675778024065,0.9909055667663234,0.0031075944507020226,36
36,2072.086847782135,41.338013755800304,2.725106644630432,0.07501536698925008,False,gini,50,,1,2,400,"OrderedDict([('rf__bootstrap', False), ('rf__criterion', 'gini'), ('rf__max_depth', 50), ('rf__max_features', None), ('rf__min_samples_leaf', 1), ('rf__min_samples_split', 2), ('rf__n_estimators', 400)])",0.9820015969794538,0.9779903613052037,0.9878318134981287,0.9813238622467381,0.9750572652508047,0.9775998767477502,0.9848258988630363,0.9913978808010757,0.9729384840783597,0.9775371498583783,0.980850418962893,0.005506593056468357,43
37,76.3097158908844,1.155342603224194,1.131438660621643,0.04343617504165402,False,entropy,50,sqrt,1,15,50,"OrderedDict([('rf__bootstrap', False), ('rf__criterion', 'entropy'), ('rf__max_depth', 50), ('rf__max_features', 'sqrt'), ('rf__min_samples_leaf', 1), ('rf__min_samples_split', 15), ('rf__n_estimators', 50)])",0.9952018858594169,0.9964219950652795,0.992136573216942,0.9911959492402511,0.9921979936406764,0.9938305929537549,0.9924479343496927,0.9938786323268707,0.9905923208747416,0.9971131539236536,0.9935017031451279,0.002077648192861431,8
38,61.30651047229767,0.6458040414578778,1.105060863494873,0.04427808717407768,False,log_loss,30,log2,6,3,50,"OrderedDict([('rf__bootstrap', False), ('rf__criterion', 'log_loss'), ('rf__max_depth', 30), ('rf__max_features', 'log2'), ('rf__min_samples_leaf', 6), ('rf__min_samples_split', 3), ('rf__n_estimators', 50)])",0.9945502646286061,0.9953603643938062,0.9911981276889458,0.9896436469063591,0.9920705242041074,0.9958635323474472,0.9928109953481643,0.9934410293383517,0.9883041523974632,0.9957261674616447,0.9928968804714895,0.0024729961618267775,15
39,37.185254907608034,0.5107288072358203,1.1099908828735352,0.04273739607209354,True,gini,44,log2,9,15,55,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'gini'), ('rf__max_depth', 44), ('rf__max_features', 'log2'), ('rf__min_samples_leaf', 9), ('rf__min_samples_split', 15), ('rf__n_estimators', 55)])",0.9936589187626261,0.9938945493522237,0.9916866900672439,0.9884313411060534,0.9907991052416701,0.9947070063978348,0.99140876644185,0.9905590652395272,0.988764714639364,0.9948276331230399,0.9918737790371432,0.0022062176505424362,27
40,46.93938992023468,0.512624616008044,1.0858767986297608,0.04030083342307611,True,entropy,50,sqrt,10,15,50,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'entropy'), ('rf__max_depth', 50), ('rf__max_features', 'sqrt'), ('rf__min_samples_leaf', 10), ('rf__min_samples_split', 15), ('rf__n_estimators', 50)])",0.993690628208922,0.9946023390455119,0.9904706572316815,0.9905319511980009,0.9892902787031324,0.9945487269951052,0.9917051252142937,0.9911452883203106,0.9888309027531312,0.9946664894872352,0.9919482387157326,0.0021425938036345937,26
41,76.05792310237885,1.0921840894646329,1.138941717147827,0.0466226050128744,False,entropy,35,sqrt,1,15,50,"OrderedDict([('rf__bootstrap', False), ('rf__criterion', 'entropy'), ('rf__max_depth', 35), ('rf__max_features', 'sqrt'), ('rf__min_samples_leaf', 1), ('rf__min_samples_split', 15), ('rf__n_estimators', 50)])",0.9953126991883758,0.9963402156213359,0.991944482203708,0.992997075061268,0.9924300434930704,0.9938534535203323,0.9922813401768457,0.9939017934470771,0.9903650670541513,0.9970862118998074,0.9936512381665972,0.001984982841819309,7
42,53.41612687110901,0.6217129433670828,1.1331618547439575,0.04625276047172246,True,log_loss,35,sqrt,1,15,50,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'log_loss'), ('rf__max_depth', 35), ('rf__max_features', 'sqrt'), ('rf__min_samples_leaf', 1), ('rf__min_samples_split', 15), ('rf__n_estimators', 50)])",0.9947268170633375,0.9965234160284824,0.9919068706091216,0.9912773990606449,0.9941745942637562,0.9937541858689845,0.9938884326249999,0.9951896000144183,0.9903256641273714,0.9969073285059373,0.9938674308167055,0.0020490412025734135,3
43,53.018400597572324,0.6883424878803561,1.1184832811355592,0.04427527557421146,True,entropy,35,sqrt,1,15,50,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'entropy'), ('rf__max_depth', 35), ('rf__max_features', 'sqrt'), ('rf__min_samples_leaf', 1), ('rf__min_samples_split', 15), ('rf__n_estimators', 50)])",0.9947268170633375,0.9965234160284824,0.9919068706091216,0.9912773990606449,0.9941745942637562,0.9937541858689845,0.9938884326249999,0.9951896000144183,0.9903256641273714,0.9969073285059373,0.9938674308167055,0.0020490412025734135,3
44,207.6821302652359,1.5276794127537476,2.037036991119385,0.0559026088925941,True,entropy,20,sqrt,1,5,219,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'entropy'), ('rf__max_depth', 20), ('rf__max_features', 'sqrt'), ('rf__min_samples_leaf', 1), ('rf__min_samples_split', 5), ('rf__n_estimators', 219)])",0.9950603133822703,0.9952525908953387,0.9886326075990379,0.9914184364303097,0.9906596917155056,0.9935492596994988,0.9938931582765644,0.9953841594626937,0.9887146263491646,0.9971280024764688,0.9929692846286853,0.002802687839397179,14
45,251.5847610473633,1.7929834274235603,2.262270474433899,0.03011610390345145,True,entropy,26,sqrt,5,12,295,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'entropy'), ('rf__max_depth', 26), ('rf__max_features', 'sqrt'), ('rf__min_samples_leaf', 5), ('rf__min_samples_split', 12), ('rf__n_estimators', 295)])",0.994678633287578,0.9957721360986979,0.9903863329454163,0.9902000721535866,0.9924197562982779,0.995816314827308,0.9928476394493408,0.9938990196464456,0.9890693576802866,0.9961934193502341,0.9931282681737171,0.002444514484540546,12
46,217.22774081230165,1.39489458062035,1.084039282798767,0.04560111383013095,True,entropy,11,,3,6,55,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'entropy'), ('rf__max_depth', 11), ('rf__max_features', None), ('rf__min_samples_leaf', 3), ('rf__min_samples_split', 6), ('rf__n_estimators', 55)])",0.9928850758525561,0.9949718836802763,0.9904782481389887,0.9945632912994629,0.991627538827126,0.9948026449637408,0.9915010858879789,0.9950942435596491,0.9907207731958996,0.995564741385437,0.9932209526791116,0.0018908991357824672,11
47,45.050356483459474,0.4644370238299592,1.0973183870315553,0.04158324028107338,True,entropy,13,log2,1,8,50,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'entropy'), ('rf__max_depth', 13), ('rf__max_features', 'log2'), ('rf__min_samples_leaf', 1), ('rf__min_samples_split', 8), ('rf__n_estimators', 50)])",0.9930062429331338,0.9933709154108197,0.991717386096201,0.9893468111371394,0.9899640350225072,0.9922129806452498,0.9921872223082063,0.99005273419228,0.9881703780235875,0.9953085141730285,0.9915337219942154,0.002036338499776803,32
48,52.99624495506286,0.751122000434962,1.1244632959365846,0.04865960655488697,True,entropy,34,sqrt,1,15,50,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'entropy'), ('rf__max_depth', 34), ('rf__max_features', 'sqrt'), ('rf__min_samples_leaf', 1), ('rf__min_samples_split', 15), ('rf__n_estimators', 50)])",0.9946586594134423,0.9965019485420828,0.9918863039333081,0.9912490623295053,0.9941056250953328,0.9937541858689845,0.9938864495283518,0.995184931480338,0.9902621750115564,0.9969026599718571,0.9938392001174761,0.002058049804163595,5
49,324.49376912117003,1.4833095544787105,2.6951977491378782,0.05052304646063337,True,entropy,50,sqrt,10,15,400,"OrderedDict([('rf__bootstrap', True), ('rf__criterion', 'entropy'), ('rf__max_depth', 50), ('rf__max_features', 'sqrt'), ('rf__min_samples_leaf', 10), ('rf__min_samples_split', 15), ('rf__n_estimators', 400)])",0.9938016283817912,0.9949320749046933,0.9918560747638849,0.9891438355251398,0.9914661708457821,0.9947301364150773,0.9917613170042449,0.9928473573601643,0.9895485192311284,0.9948396657472861,0.9924926780179192,0.0020045214829482877,23
