,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svm__alpha,param_svm__average,param_svm__eta0,param_svm__learning_rate,param_svm__loss,param_svm__n_iter_no_change,param_svm__penalty,param_svm__power_t,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0,50.507702589035034,3.1393689808969234,0.7035094261169433,0.2441727678084158,0.4101629484574285,False,9.32935130848986,optimal,hinge,11,l1,3.723570747533061,"OrderedDict([('svm__alpha', 0.4101629484574285), ('svm__average', False), ('svm__eta0', 9.32935130848986), ('svm__learning_rate', 'optimal'), ('svm__loss', 'hinge'), ('svm__n_iter_no_change', 11), ('svm__penalty', 'l1'), ('svm__power_t', 3.723570747533061)])",0.12513724455297895,0.10084941582973436,0.07425640456951862,0.08934240259763838,0.1402961430603762,0.1476500699231369,0.10033428320911882,0.14568285281005616,0.19851093450088358,0.1003288031565103,0.12223885542099525,0.03485557082848065,41
1,285.3120768547058,7.236910880923739,0.7469248533248901,0.23831288287727942,0.837404616717729,False,3.041066997742908,adaptive,hinge,6,l2,1.832578248379249,"OrderedDict([('svm__alpha', 0.837404616717729), ('svm__average', False), ('svm__eta0', 3.041066997742908), ('svm__learning_rate', 'adaptive'), ('svm__loss', 'hinge'), ('svm__n_iter_no_change', 6), ('svm__penalty', 'l2'), ('svm__power_t', 1.832578248379249)])",0.7303903371588648,0.7094691582584282,0.7199255601789114,0.7326744062018458,0.7361480478971308,0.7226465430484645,0.7371899654616579,0.7300231542875834,0.7007977681607898,0.7233357023008059,0.7242600642954482,0.011142697890507584,32
2,37.721318173408505,1.0709407335537136,0.995189619064331,0.05535441521369103,0.4448880290499217,False,1.0575429939415089,invscaling,hinge,12,l2,3.782607403568433,"OrderedDict([('svm__alpha', 0.4448880290499217), ('svm__average', False), ('svm__eta0', 1.0575429939415089), ('svm__learning_rate', 'invscaling'), ('svm__loss', 'hinge'), ('svm__n_iter_no_change', 12), ('svm__penalty', 'l2'), ('svm__power_t', 3.782607403568433)])",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,43
3,360.0847620010376,13.765164058136385,0.7654182434082031,0.2333661751314999,0.8124147487585276,True,5.984490304346159,adaptive,hinge,6,elasticnet,4.3758887312187165,"OrderedDict([('svm__alpha', 0.8124147487585276), ('svm__average', True), ('svm__eta0', 5.984490304346159), ('svm__learning_rate', 'adaptive'), ('svm__loss', 'hinge'), ('svm__n_iter_no_change', 6), ('svm__penalty', 'elasticnet'), ('svm__power_t', 4.3758887312187165)])",0.01638823474441962,0.0022571909038322647,0.022839964203309224,0.015113938211428726,0.0071958441226577545,0.013289007586031399,0.018392949551685557,0.008803081173073593,0.011770794466290457,0.01179668721749383,0.012784769218022244,0.005578056656092553,49
4,596.8061816692352,44.25272777765079,0.5573247194290161,0.05739912591105796,0.7995734862630124,True,5.2709361689056475,adaptive,hinge,16,l1,3.286392098564037,"OrderedDict([('svm__alpha', 0.7995734862630124), ('svm__average', True), ('svm__eta0', 5.2709361689056475), ('svm__learning_rate', 'adaptive'), ('svm__loss', 'hinge'), ('svm__n_iter_no_change', 16), ('svm__penalty', 'l1'), ('svm__power_t', 3.286392098564037)])",0.015717387124865374,0.005047482859043879,0.01604742737375118,0.007882985413615849,0.006236391166938057,0.0077257221977425974,0.014499669614803307,0.006621174857249968,0.025293593387391417,0.007842736613849911,0.011291457060925153,0.006092116362468442,50
5,55.08714654445648,2.615906604357853,0.5990721464157105,0.12777994036228818,0.7340546151837698,False,1.644435714599117,optimal,hinge,11,l1,2.720349284593565,"OrderedDict([('svm__alpha', 0.7340546151837698), ('svm__average', False), ('svm__eta0', 1.644435714599117), ('svm__learning_rate', 'optimal'), ('svm__loss', 'hinge'), ('svm__n_iter_no_change', 11), ('svm__penalty', 'l1'), ('svm__power_t', 2.720349284593565)])",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,43
6,477.6861216783524,33.17189865999359,0.7754997491836548,0.2124108211001054,0.6171176505664661,False,3.596639089894825,adaptive,hinge,14,l1,2.1682046711584175,"OrderedDict([('svm__alpha', 0.6171176505664661), ('svm__average', False), ('svm__eta0', 3.596639089894825), ('svm__learning_rate', 'adaptive'), ('svm__loss', 'hinge'), ('svm__n_iter_no_change', 14), ('svm__penalty', 'l1'), ('svm__power_t', 2.1682046711584175)])",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,43
7,208.50232434272766,13.413583933357945,0.8061376333236694,0.2037068970427662,0.5434487273835436,False,4.9697023689312,adaptive,hinge,6,l1,0.22642531676225333,"OrderedDict([('svm__alpha', 0.5434487273835436), ('svm__average', False), ('svm__eta0', 4.9697023689312), ('svm__learning_rate', 'adaptive'), ('svm__loss', 'hinge'), ('svm__n_iter_no_change', 6), ('svm__penalty', 'l1'), ('svm__power_t', 0.22642531676225333)])",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,43
8,28.54082610607147,1.4856434269132055,0.76399667263031,0.22381007905292147,0.9554824385112973,False,8.717802765347518,invscaling,hinge,8,l2,1.9163588895472519,"OrderedDict([('svm__alpha', 0.9554824385112973), ('svm__average', False), ('svm__eta0', 8.717802765347518), ('svm__learning_rate', 'invscaling'), ('svm__loss', 'hinge'), ('svm__n_iter_no_change', 8), ('svm__penalty', 'l2'), ('svm__power_t', 1.9163588895472519)])",0.5445818817182222,0.513297629644166,0.5224889956727417,0.5054522583176257,0.5732987861791534,0.5677221387157216,0.5233441184357,0.532267887780912,0.5313896888150875,0.5167760292526076,0.5330619414531939,0.021402910429705886,40
9,29.894496655464174,1.2919208579185484,0.6067092180252075,0.20709086151974143,0.003729944224017752,False,7.415414616236593,optimal,hinge,9,l2,0.8477134755083772,"OrderedDict([('svm__alpha', 0.003729944224017752), ('svm__average', False), ('svm__eta0', 7.415414616236593), ('svm__learning_rate', 'optimal'), ('svm__loss', 'hinge'), ('svm__n_iter_no_change', 9), ('svm__penalty', 'l2'), ('svm__power_t', 0.8477134755083772)])",0.9120531930765609,0.9163779186590023,0.9080788930175887,0.9152064110068988,0.9144175692703225,0.9103426766743243,0.9163673774065255,0.9182422098983316,0.9082072566812972,0.9154660804654101,0.9134759586156262,0.003406901256761873,29
10,113.99785473346711,4.2904311142895555,0.6578224658966064,0.19662417196895512,1.0,True,0.01,adaptive,hinge,5,l2,0.1,"OrderedDict([('svm__alpha', 1.0), ('svm__average', True), ('svm__eta0', 0.01), ('svm__learning_rate', 'adaptive'), ('svm__loss', 'hinge'), ('svm__n_iter_no_change', 5), ('svm__penalty', 'l2'), ('svm__power_t', 0.1)])",0.6920875005113548,0.6789148026347249,0.6899551284206871,0.7028389937112461,0.6762268240906683,0.6189600745570839,0.6584233617529117,0.6761308591781728,0.6633132943153812,0.6637475859180676,0.6720598425090298,0.02213767503848194,39
11,396.46562564373016,16.730720619315886,0.9224955081939697,0.1965306877828636,0.2659320414854062,True,0.01,adaptive,hinge,20,l2,5.0,"OrderedDict([('svm__alpha', 0.2659320414854062), ('svm__average', True), ('svm__eta0', 0.01), ('svm__learning_rate', 'adaptive'), ('svm__loss', 'hinge'), ('svm__n_iter_no_change', 20), ('svm__penalty', 'l2'), ('svm__power_t', 5.0)])",0.7501131545012013,0.7589042075527429,0.7569240668939461,0.7532128613003903,0.7533221153429581,0.7438140571486762,0.7473724053330869,0.7579639059281045,0.7427156131087823,0.7470352702728089,0.7511377657382697,0.005532631316402086,31
12,49.81823735237121,2.876514501285832,0.6787989139556885,0.21512320928619275,0.054601644952847625,False,9.348808255911223,invscaling,hinge,12,l1,2.265006657323693,"OrderedDict([('svm__alpha', 0.054601644952847625), ('svm__average', False), ('svm__eta0', 9.348808255911223), ('svm__learning_rate', 'invscaling'), ('svm__loss', 'hinge'), ('svm__n_iter_no_change', 12), ('svm__penalty', 'l1'), ('svm__power_t', 2.265006657323693)])",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,43
13,74.85935089588165,3.198063227628052,0.9189756870269775,0.20529030617670757,0.0001,True,10.0,optimal,hinge,20,l2,5.0,"OrderedDict([('svm__alpha', 0.0001), ('svm__average', True), ('svm__eta0', 10.0), ('svm__learning_rate', 'optimal'), ('svm__loss', 'hinge'), ('svm__n_iter_no_change', 20), ('svm__penalty', 'l2'), ('svm__power_t', 5.0)])",0.9366237802153876,0.9437185202937327,0.9354096003710248,0.9432034456738967,0.9380498892285016,0.9416140780337254,0.9394023427940195,0.9302345207236197,0.9128616334780449,0.9408013064489843,0.9361919117260937,0.008664916111469783,24
14,265.19043295383455,11.656582085947568,0.9328603267669677,0.18053097076924482,0.2406307620948692,False,10.0,adaptive,hinge,5,l2,0.1,"OrderedDict([('svm__alpha', 0.2406307620948692), ('svm__average', False), ('svm__eta0', 10.0), ('svm__learning_rate', 'adaptive'), ('svm__loss', 'hinge'), ('svm__n_iter_no_change', 5), ('svm__penalty', 'l2'), ('svm__power_t', 0.1)])",0.7147804584175297,0.709482647247356,0.7236063936194076,0.7149738877750742,0.7202444730265886,0.7191898100579001,0.7285721149554383,0.7188201184738582,0.6978000357605294,0.718453467115374,0.7165923406449057,0.007942445503191729,34
15,31.24468379020691,1.5361714951821508,0.686617398262024,0.13392061331810792,1.0,True,2.285622096985182,invscaling,hinge,5,elasticnet,2.095670901289531,"OrderedDict([('svm__alpha', 1.0), ('svm__average', True), ('svm__eta0', 2.285622096985182), ('svm__learning_rate', 'invscaling'), ('svm__loss', 'hinge'), ('svm__n_iter_no_change', 5), ('svm__penalty', 'elasticnet'), ('svm__power_t', 2.095670901289531)])",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,43
16,75.74996864795685,3.6519686506760327,0.858967399597168,0.20039116104781554,0.0001,True,7.541865246881573,optimal,hinge,20,l2,5.0,"OrderedDict([('svm__alpha', 0.0001), ('svm__average', True), ('svm__eta0', 7.541865246881573), ('svm__learning_rate', 'optimal'), ('svm__loss', 'hinge'), ('svm__n_iter_no_change', 20), ('svm__penalty', 'l2'), ('svm__power_t', 5.0)])",0.9366237802153876,0.9437185202937327,0.9354096003710248,0.9432034456738967,0.9380498892285016,0.9416140780337254,0.9394023427940195,0.9302345207236197,0.9128616334780449,0.9408013064489843,0.9361919117260937,0.008664916111469783,24
17,105.6545669078827,5.869635112122748,0.8341721534729004,0.21849086287283706,0.0001,True,0.01,adaptive,hinge,5,l2,0.1,"OrderedDict([('svm__alpha', 0.0001), ('svm__average', True), ('svm__eta0', 0.01), ('svm__learning_rate', 'adaptive'), ('svm__loss', 'hinge'), ('svm__n_iter_no_change', 5), ('svm__penalty', 'l2'), ('svm__power_t', 0.1)])",0.9388895237867312,0.9426331176487043,0.9363166726317542,0.9429435812480115,0.9400334463169356,0.9396827722422554,0.9389064479411766,0.9423084421360268,0.9342530872244824,0.938971438863495,0.9394938530039573,0.002618160556373757,18
18,207.4871236562729,9.12908372859655,0.8800989627838135,0.1799816207031476,0.0001,True,10.0,adaptive,hinge,5,l2,5.0,"OrderedDict([('svm__alpha', 0.0001), ('svm__average', True), ('svm__eta0', 10.0), ('svm__learning_rate', 'adaptive'), ('svm__loss', 'hinge'), ('svm__n_iter_no_change', 5), ('svm__penalty', 'l2'), ('svm__power_t', 5.0)])",0.8067981294556812,0.8360959754781672,0.8262108082524204,0.7935759195368124,0.8228376240488599,0.8174474941048266,0.8086486308277111,0.8191522780449227,0.8058730267187469,0.827185152629237,0.8163825039097385,0.011977690110728492,30
19,75.02321398258209,3.301830329189459,0.6518352508544922,0.18597019324252576,0.0001,True,0.01,optimal,hinge,20,l2,0.1,"OrderedDict([('svm__alpha', 0.0001), ('svm__average', True), ('svm__eta0', 0.01), ('svm__learning_rate', 'optimal'), ('svm__loss', 'hinge'), ('svm__n_iter_no_change', 20), ('svm__penalty', 'l2'), ('svm__power_t', 0.1)])",0.9366237802153876,0.9437185202937327,0.9354096003710248,0.9432034456738967,0.9380498892285016,0.9416140780337254,0.9394023427940195,0.9302345207236197,0.9128616334780449,0.9408013064489843,0.9361919117260937,0.008664916111469783,24
20,21.23978970050812,0.50641285416402,0.911167311668396,0.16365976852075795,0.8594469937540504,False,10.0,optimal,hinge,5,l2,0.1,"OrderedDict([('svm__alpha', 0.8594469937540504), ('svm__average', False), ('svm__eta0', 10.0), ('svm__learning_rate', 'optimal'), ('svm__loss', 'hinge'), ('svm__n_iter_no_change', 5), ('svm__penalty', 'l2'), ('svm__power_t', 0.1)])",0.7174717989699985,0.703773111484501,0.7120264197271838,0.7038137691994474,0.7313938094014192,0.7162346468425687,0.7338349807204612,0.7191536326812178,0.6922929447408654,0.7162610476162304,0.7146256161383893,0.011934053061008393,37
21,22.801164746284485,1.2725344752983199,0.872239637374878,0.18059185547531773,0.1361243141332373,True,10.0,optimal,hinge,5,l2,0.1,"OrderedDict([('svm__alpha', 0.1361243141332373), ('svm__average', True), ('svm__eta0', 10.0), ('svm__learning_rate', 'optimal'), ('svm__loss', 'hinge'), ('svm__n_iter_no_change', 5), ('svm__penalty', 'l2'), ('svm__power_t', 0.1)])",0.7320867748569159,0.712249831871395,0.7227931041482005,0.7175228760006638,0.7376427694892037,0.7230782616954893,0.7385946094890844,0.730006583180025,0.7013907621380712,0.726188961602557,0.7241554534471606,0.010948315267036223,33
22,42.38907866477966,2.616369256252466,0.6822222232818603,0.14842074374970982,0.0001,False,0.01,optimal,hinge,9,l2,0.1,"OrderedDict([('svm__alpha', 0.0001), ('svm__average', False), ('svm__eta0', 0.01), ('svm__learning_rate', 'optimal'), ('svm__loss', 'hinge'), ('svm__n_iter_no_change', 9), ('svm__penalty', 'l2'), ('svm__power_t', 0.1)])",0.940386349266138,0.9478832821516031,0.9405287368219802,0.9333989068707987,0.9423441517135256,0.9385898827512282,0.9355413331227661,0.9414962839708115,0.9291956757745112,0.9330576871052998,0.9382422289548662,0.005194063824652067,22
23,65.15408909320831,1.8091921942627536,0.9438360452651977,0.15003211944092565,0.0001,False,9.339673789709579,optimal,hinge,20,l2,0.1,"OrderedDict([('svm__alpha', 0.0001), ('svm__average', False), ('svm__eta0', 9.339673789709579), ('svm__learning_rate', 'optimal'), ('svm__loss', 'hinge'), ('svm__n_iter_no_change', 20), ('svm__penalty', 'l2'), ('svm__power_t', 0.1)])",0.9353033901330834,0.9455243379306312,0.9364409417375482,0.9428793730687772,0.934474293684534,0.938303849803536,0.9372087890646531,0.9420710428417705,0.9405211131405876,0.9379800787314858,0.9390707210136607,0.00338733845374388,20
